convert bin file to array
xxd -i program.bin > program.txt

Why not generate a byte array server side, then either fetch that stream of bytes or download a text file with the byte array.

A linux command:

xxd -i Blink.bin > blinkbytes.txt
will output this to a file:

unsigned char Blink_bin[] = {
  0x0c, 0x94, 0x5c, 0x00, 0x0c, 0x94, 0x6e, 0x00, 0x0c, 0x94, 0x6e, 0x00,
  0x2f, 0x93, 0x3f, 0x93, 0x8f, 0x93, 0x9f, 0x93, 0xaf, 0x93, 0xbf, 0x93,
  0x80, 0x91, 0x01, 0x01, 0x90, 0x91, 0x02, 0x01, 0xa0, 0x91, 0x03, 0x01,
  0xb0, 0x91, 0x04, 0x01, 0x30, 0x91, 0x00, 0x01, 0x23, 0xe0, 0x23, 0x0f,
  0x2d, 0x37, 0x58, 0xf5, 0x01, 0x96, 0xa1, 0x1d, 0xb1, 0x1d, 0x20, 0x93,
  0x00, 0x01, 0x80, 0x93, 0x01, 0x01, 0x90, 0x93, 0x02, 0x01, 0xa0, 0x93,
  0x03, 0x01, 0xb0, 0x93, 0x04, 0x01, 0x80, 0x91, 0x05, 0x01, 0x90, 0x91,
  0x06, 0x01, 0xa0, 0x91, 0x07, 0x01, 0xb0, 0x91, 0x08, 0x01, 0x01, 0x96,
  0xa1, 0x1d, 0xb1, 0x1d, 0x80, 0x93, 0x05, 0x01, 0x90, 0x93, 0x06, 0x01,
  0xa0, 0x93, 0x07, 0x01, 0xb0, 0x93, 0x08, 0x01, 0xbf, 0x91, 0xaf, 0x91,
  0x9f, 0x91, 0x8f, 0x91, 0x3f, 0x91, 0x2f, 0x91, 0x0f, 0x90, 0x0f, 0xbe,
  0x0f, 0x90, 0x1f, 0x90, 0x18, 0x95, 0x26, 0xe8, 0x23, 0x0f, 0x02, 0x96,
  0xa1, 0x1d, 0xb1, 0x1d, 0xd2, 0xcf, 0x78, 0x94, 0x84, 0xb5, 0x82, 0x60,
  0x84, 0xbd, 0x84, 0xb5, 0x81, 0x60, 0x84, 0xbd, 0x85, 0xb5, 0x82, 0x60,
  0x85, 0xbd, 0x85, 0xb5, 0x81, 0x60, 0x85, 0xbd, 0x80, 0x91, 0x6e, 0x00,
  0x81, 0x60, 0x80, 0x93, 0x6e, 0x00, 0x10, 0x92, 0x81, 0x00, 0x80, 0x91,
  0x81, 0x00, 0x82, 0x60, 0x80, 0x93, 0x81, 0x00, 0x80, 0x91, 0x81, 0x00,
  0x81, 0x60, 0x80, 0x93, 0x81, 0x00, 0x80, 0x91, 0x80, 0x00, 0x81, 0x60,
  0x80, 0x93, 0x80, 0x00, 0x80, 0x91, 0xb1, 0x00, 0x84, 0x60, 0x80, 0x93,
  0xb1, 0x00, 0x80, 0x91, 0xb0, 0x00, 0x81, 0x60, 0x80, 0x93, 0xb0, 0x00,
  0x80, 0x91, 0x7a, 0x00, 0x84, 0x60, 0x80, 0x93, 0x7a, 0x00, 0x80, 0x91,
  0x7a, 0x00, 0x82, 0x60, 0x80, 0x93, 0x7a, 0x00, 0x80, 0x91, 0x7a, 0x00,
  0x81, 0x60, 0x80, 0x93, 0x7a, 0x00, 0x80, 0x91, 0x7a, 0x00, 0x80, 0x68,
  0x80, 0x93, 0x7a, 0x00, 0x10, 0x92, 0xc1, 0x00, 0xed, 0xe9, 0xf0, 0xe0,
  0x24, 0x91, 0xe9, 0xe8, 0xf0, 0xe0, 0x84, 0x91, 0x88, 0x23, 0x99, 0xf0,
  0x90, 0xe0, 0x88, 0x0f, 0x99, 0x1f, 0xfc, 0x01, 0xe8, 0x59, 0xff, 0x4f,
  0xa5, 0x91, 0xb4, 0x91, 0xfc, 0x01, 0xee, 0x58, 0xff, 0x4f, 0x85, 0x91,
  0x94, 0x91, 0x8f, 0xb7, 0xf8, 0x94, 0xec, 0x91, 0xe2, 0x2b, 0xec, 0x93,
  0x8f, 0xbf, 0x00, 0xe0, 0x10, 0xe0, 0x81, 0xe0, 0x0e, 0x94, 0x70, 0x00,
  0x68, 0xee, 0x73, 0xe0, 0x80, 0xe0, 0x90, 0xe0, 0x0e, 0x94, 0xdd, 0x00,
  0x80, 0xe0, 0x0e, 0x94, 0x70, 0x00, 0x68, 0xee, 0x73, 0xe0, 0x80, 0xe0,
  0x90, 0xe0, 0x0e, 0x94, 0xdd, 0x00, 0xc2, 0xe3, 0x81, 0xe0, 0x0e, 0x94,
  0x70, 0x00, 0x62, 0xe3, 0x70, 0xe0, 0x80, 0xe0, 0x90, 0xe0, 0x0e, 0x94,
  0xdd, 0x00, 0x80, 0xe0, 0x0e, 0x94, 0x70, 0x00, 0x62, 0xe3, 0x70, 0xe0,
  0x80, 0xe0, 0x90, 0xe0, 0x0e, 0x94, 0xdd, 0x00, 0xc1, 0x50, 0x61, 0xf7,
  0x01, 0x15, 0x11, 0x05, 0xb1, 0xf2, 0x0e, 0x94, 0x00, 0x00, 0xd3, 0xcf,
  0xf8, 0x94, 0xff, 0xcf
};
unsigned int Blink_bin_len = 976;
which you can then download
